# If this file is present, then the results of the PSRP file are linked to this file.
# Each row of this file corresponds to one or more applied sound sources.
# Each row in this file results in a row in the PSRP-file
# Each row consists of the type of the wave, followed by its own properties.
# On each row, each sound source is separated by a single comma, and all sources start and terminate with a double quote.
"NAME=SINE;FREQ=275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1825.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1850.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1875.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1900.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1925.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1950.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=1975.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2000.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2025.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2050.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2075.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2100.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2125.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2150.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2175.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2200.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2225.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2250.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2275.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2300.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2325.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2350.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2375.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2400.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2425.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2450.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2475.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2500.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2525.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2550.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2575.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2600.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2625.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2650.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2675.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2700.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2725.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2750.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2775.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
"NAME=SINE;FREQ=2800.000000;AMPLITUDE=1.000000;PHASE_OFFSET=0.000000;XPOS=0.000000;YPOS=2.000000;ZPOS=0.000000;START_DAY=0;START_PS=0;STOP_DAY=30000;STOP_PS=86399999999999999"
